Site,Nome do Produto,Preço Bruto,Data do Scraping,Preço Numérico
Mercado Livre,Notebook Lenovo ThinkBook 14 G6 Intel Core i5-13420H 8GB 256GB SSD Windows 11 - 21NQ000QBR Arctic Grey,R$4.454,20250623_211217,4.454
Mercado Livre,"Notebook Asus Vivobook 15 X1504va Intel Core I5 1334u 8gb Ram 512gb Ssd Linux Keepos Intel Iris Xe Tela 15,6 Led Fhd Silver - Nj1741",R$4.29946% OFF,20250623_211217,4.29946
Mercado Livre,"Notebook Asus Vivobook 15 X1504va Intel Core I5 1334u 8gb Ram 512gb Ssd Linux Keepos Intel Iris Xe Tela 15,6 Led Fhd Silver - Nj1741",R$6.249,20250623_211217,6.249
Mercado Livre,Notebook Asus Vivobook S14 Core Ultra 7 32gb 1tb Ssd W11,R$3.250,20250623_211217,3.25
Mercado Livre,Notebook Asus Vivobook S14 Core Ultra 7 32gb 1tb Ssd W11,R$2.7059% OFF,20250623_211217,2.7059
Mercado Livre,Kit 3 Tampa Privacidade Webcam Notebook Home Office No2spy Cor Preto No2problems,R$1.74926% OFF,20250623_211217,1.74926
Mercado Livre,Kit 3 Tampa Privacidade Webcam Notebook Home Office No2spy Cor Preto No2problems,R$1.561,20250623_211217,1.561
Mercado Livre,Notebook Hp 15-fd0023dx 256/8gb I3 Touch Prata,R$1.670,20250623_211217,1.67
Mercado Livre,Notebook Hp 15-fd0023dx 256/8gb I3 Touch Prata,R$2.459,20250623_211217,2.459
Mercado Livre,Notebook Dell Inspiron 15 Intel I7 1255u 16gb 512gb Ssd W11,R$2.6595% OFF,20250623_211217,2.6595
Mercado Livre,Notebook Dell Inspiron 15 Intel I7 1255u 16gb 512gb Ssd W11,R$5.592,20250623_211217,5.592
Mercado Livre,"Notebook ASUS Vivobook 15 M1502YA AMD Ryzen 7 7730U 8GB Ram 512GB SSD Linux KeepOS 15,6"" FHD Cool Silver - NJ494",R$4.207,20250623_211217,4.207
Mercado Livre,"Notebook ASUS Vivobook 15 M1502YA AMD Ryzen 7 7730U 8GB Ram 512GB SSD Linux KeepOS 15,6"" FHD Cool Silver - NJ494",R$4.990,20250623_211217,4.99
Mercado Livre,Notebook Lenovo V15 G4 Intel Core I5 16gb 512gb W11pro 15.6,R$141,20250623_211217,141.0
Mercado Livre,Notebook Lenovo V15 G4 Intel Core I5 16gb 512gb W11pro 15.6,R$1.860,20250623_211217,1.86
Mercado Livre,Notebook Acer Vero AV15-53P-51MR Intel Core i5 – 1335U de 13ªG 8GB 512GB SSD W11 15.6 FHD,R$3.09922% OFF,20250623_211217,3.09922
Mercado Livre,Notebook Acer Vero AV15-53P-51MR Intel Core i5 – 1335U de 13ªG 8GB 512GB SSD W11 15.6 FHD,R$3.4896% OFF,20250623_211217,3.4896
Mercado Livre,Notebook Dell Latitude 5440 Core I7 13th 32gb Ram 512gb Ssd,R$5.79410% OFF no Pix,20250623_211217,5.7941
Mercado Livre,Notebook Dell Latitude 5440 Core I7 13th 32gb Ram 512gb Ssd,R$2.850,20250623_211217,2.85
Mercado Livre,"Notebook Acer Aspire 5 A515-56-55ld I5 8gb 256gb Sdd 15,6",R$10.559,20250623_211217,10.559
Mercado Livre,"Notebook Acer Aspire 5 A515-56-55ld I5 8gb 256gb Sdd 15,6",R$11.3995% OFF,20250623_211217,11.3995
Mercado Livre,"Notebook Latitude 5490 14"" preto 8GB de Ram - 256GB SSD - Intel Core i5",R$6.999,20250623_211217,6.999
Mercado Livre,"Notebook Latitude 5490 14"" preto 8GB de Ram - 256GB SSD - Intel Core i5",R$4.384,20250623_211217,4.384
Mercado Livre,"Notebook Asus X515ka-br309ws Celeron 4gb 128gb W11 Home 15,8",R$2.999,20250623_211217,2.999
Mercado Livre,"Notebook Asus X515ka-br309ws Celeron 4gb 128gb W11 Home 15,8",R$3.966,20250623_211217,3.966
Mercado Livre,Notebook Lenovo Intel Core I5 8350u 8gb Ddr4 Ssd M.2 256gb - Excelente (Recondicionado),R$4.6497% OFF,20250623_211217,4.6497
Mercado Livre,Notebook Lenovo Intel Core I5 8350u 8gb Ddr4 Ssd M.2 256gb - Excelente (Recondicionado),R$3.52927% OFF,20250623_211217,3.52927
Mercado Livre,Notebook Lenovo Lenovo V14 G4 Amd Ryzen 5 8gb 256gb Linux,R$3.39922% OFF,20250623_211217,3.39922
Mercado Livre,Notebook Lenovo Lenovo V14 G4 Amd Ryzen 5 8gb 256gb Linux,R$1.999,20250623_211217,1.999
Mercado Livre,"Apple MacBook Air (13 polegadas, 2020, Chip M1, 256 GB de SSD) - Ouro",R$3.289,20250623_211217,3.289
Mercado Livre,"Apple MacBook Air (13 polegadas, 2020, Chip M1, 256 GB de SSD) - Ouro","R$17,59",20250623_211217,17.59
Mercado Livre,"Notebook Lenovo IdeaPad 1 15IAU7 Intel Core i7-1255U HD 15.6"" Intel Iris Xe 512GB SSD 12GB RAM Windows 11- 82VY000PBR",R$3.80642% OFF no Pix,20250623_211217,3.80642
Mercado Livre,"Notebook Lenovo IdeaPad 1 15IAU7 Intel Core i7-1255U HD 15.6"" Intel Iris Xe 512GB SSD 12GB RAM Windows 11- 82VY000PBR",R$4.399,20250623_211217,4.399
